name,x,y
우도(해양도립공원),126.9510167,33.51947195
성산일출봉(UNESCO 세계자연유산),126.9368007,33.46223376
사려니숲길,126.6425091,33.40770565
카멜리아힐,126.3683652,33.29014019
협재해수욕장,126.2394319,33.39374803
월정리해변,126.7983764,33.55462336
함덕해수욕장,126.6687099,33.54370227
산굼부리,126.688504,33.43487354
새별오름,126.3552836,33.36721015
섭지코지,126.9082695,33.44931659
오설록티뮤지엄,126.2893737,33.30591966
한라산국립공원,126.4948405,33.39268683
제주4.3평화공원,126.6177477,33.44982559
에코랜드 테마파크,126.6688528,33.45534851
용눈이오름,126.8995368,33.49129871
비자림,126.8114612,33.49109728
천지연폭포,126.5595511,33.24471684
세화해변,126.86223970000002,33.52337171
우도산호해변 홍조단괴 서빈백사,126.9437402,33.50266659
광치기해변,126.9224034,33.4370214
김녕해수욕장,126.7365512,33.55720814
아쿠아플라넷 제주,126.9277955,33.43297686
송악산,126.2908879,33.20776692
쇠소깍,126.6230075,33.25214808
금능해수욕장,126.2362051,33.39040063
마라도(마라해양도립공원),126.267295,33.11860789999999
애월해안도로,126.35729779999998,33.47880554
곽지해수욕장,126.3225954,33.45191589
용머리해안,126.3065141,33.23169414
한라산영실코스,126.4805131,33.34010372
정방폭포,126.5730501,33.24474795
용두암,126.511798,33.51480359
제주절물자연휴양림,126.6252034,33.44004881
산방산,126.3139508,33.24239239
다랑쉬오름(월랑봉),126.862444,33.52164871
한림공원,126.2396912,33.39022486
"더럭초등학교(구, 더럭분교)",126.3451713,33.45359494
외돌개,126.5456639,33.24007687
천제연폭포,126.4183742,33.2526755
방주교회,126.3877879,33.30512472
가파도,126.2712937,33.16973194
이호테우말등대,126.4564169,33.50216161
신창~차귀해안도로,126.1712389,33.3418067
중문색달해수욕장,126.4129763,33.24589608
제주김녕미로공원,126.7720206,33.53625208
비양도,126.2459881,33.38701241
성이시돌목장,126.32141,33.34537128
휴애리 자연생활공원,126.6343808,33.30853475
주상절리대(중문대포해안),126.42601770000002,33.23799435
검멀레해변,126.9523017,33.52444109
애월한담해안산책로,126.3105756,33.45908468
황우지해안,126.5497664,33.24156956
만장굴,126.7716158,33.52837742
노리매공원,126.2873438,33.28254416
백약이오름,126.7917775,33.4373142
보롬왓,126.75249479999998,33.41349564
관덕정,126.5214745,33.51336806
메이즈랜드,126.8010962,33.48915525
새연교,126.5588867,33.23853164
표선해수욕장,126.8287399,33.3265291
김영갑갤러리 두모악,126.8542458,33.37236763
따라비오름,126.7502665,33.38603815
중문관광단지,126.4103301,33.24859961
윗세오름(웃세오름),126.477745,33.37087021
제주동백수목원(위미리 애기동백나무군락),126.6750048,33.27294124
하고수동해변,126.9602566,33.50598314
백록담,126.5354544,33.34690262
삼양해수욕장,126.5855994,33.52188579
선녀와나무꾼,126.702685,33.47962079
제주돌문화공원,126.65671100000002,33.45136457
마방목지,126.6035946,33.42763873
아끈다랑쉬,126.8302979,33.4754144
아침미소목장,126.586252,33.45478762
용담/용두암 해안도로,126.5120928,33.515549199999995
쇠소깍해변,126.6183384,33.25661035
이중섭거리,126.5640047,33.24761523
차귀도,126.1444557,33.3114567
너븐숭이 4.3기념관,126.6886564,33.54601495
아부오름,126.7773665,33.44767959
우도 비양도,126.9602566,33.50598314
월령선인장군락지,126.2157124,33.37787977
여미지식물원,126.4144764,33.2544646
제주유리의성,126.2736624,33.31463387
녹산로유채꽃길,126.71992140000002,33.39840522
함덕백사장 & 서우봉,126.6687099,33.54370227
거문오름(UNESCO 세계자연유산),126.7147521,33.45691987
소인국테마파크,126.3221948,33.29064522
렛츠런팜제주,126.68124679999998,33.41913717
오라동 청보리-메밀꽃밭,126.5057836,33.42715892
제주민속촌,126.8430882,33.32128714
하도해변,126.8476565,33.53234944
수월봉 지질트레일,126.1629872,33.29420119
안덕계곡[출입통제중(~2021년 5월 예정],126.35298229999998,33.25841494
헬로키티아일랜드,126.3520811,33.29009955
제주러브랜드,126.488483,33.45211112
항파두리항몽유적지,126.4074349,33.45177047
제주조천스위스마을,126.6767744,33.49394592
"군산(군산오름,코메오름)",126.36830249999998,33.25516034
박물관은 살아있다,126.4097703,33.25490055
본태박물관,126.3925683,33.30395481
용연,126.51517,33.51653022
제주레일바이크,126.8366011,33.46431804
한담해변,126.3101109,33.46274901
한라산어리목코스,126.4948405,33.39268683
김경숙해바라기농장,126.6275923,33.47740725
선운정사,126.3071463,33.42935982
성읍마을,126.8003767,33.38451064
세계자동차 & 피아노박물관,126.3490104,33.28294238
우도등대,126.9651205,33.49297112
환상숲 곶자왈공원,126.2632381,33.32257203
남원큰엉해변,126.703712,33.27334982
서우봉,126.6775412,33.54536404
섯알오름,126.2815519,33.20418317
제주특별자치도 도립미술관,126.4896861,33.45255002
김녕 지질트레일,126.762746,33.55518546
서귀포잠수함(대국해저관광),126.5584239,33.23920117
아날로그감귤밭,126.4508725,33.45567583
제주허브동산,126.8147261,33.32912416
평대리해변,126.8480806,33.53231191
감귤박물관,126.6074285,33.27159304
이니스프리제주하우스,126.2894477,33.305789000000004
제주올레 7코스,126.5481024,33.2405418
지미봉,126.9064982,33.4966449
코코몽 에코파크,126.7082084,33.27515993
퍼시픽 리솜 요트투어 샹그릴라,126.4155992,33.24504035
약천사,126.4501816,33.24527846
어승생,126.4586569,33.4569878
엉또폭포,126.4919178,33.25882149
원앙폭포,126.5819505,33.3005024
이중섭거주지,126.564459,33.24549041
해녀박물관,126.8634256,33.52360988
모슬포항,126.2484149,33.21905931
산방산 용머리해안 지질트레일,126.29888970000002,33.24821659
성널오름(성판악),126.620155,33.33965926
신양섭지해수욕장,126.9264499,33.42603156
알뜨르비행장,126.2726557,33.22234037
제주레포츠랜드,126.6387273,33.482323
대평포구,126.35774109999998,33.2593989
생각하는정원,126.2550051,33.32558449
제주항공우주박물관,126.2996615,33.3042074
박수기정,126.3587491,33.23716482
일출랜드,126.83985990000002,33.38499937
탑동,126.5239547,33.51814757
한라수목원,126.493244,33.46958675
닭머르해안길,126.613256,33.53781657
도두봉,126.4690414,33.50853442
이중섭미술관,126.5648746,33.24586163
제주대학교 가는길,126.5642939,33.45723698
동백동산,126.7170312,33.51663432
사라오름,126.6050702,33.36412665
서귀포치유의숲,126.5279023,33.29193862
월정리 카약체험장,126.7819912,33.55099994
위미리 동백나무군락,126.6759322,33.273107399999994
제주공룡랜드,126.4323607,33.44277602
종달리수국길,126.909267,33.5089979
지니어스 로사이,126.9322309,33.42902055
테디베어뮤지엄제주,126.4121588,33.25030323
붉은오름 자연휴양림,126.6756706,33.40142876
제주현대미술관,126.2656919,33.33969288
형제섬,126.3142886,33.21001768
관음사,126.55875079999998,33.42172037
동굴의 다원 다희연[리모델링중],126.7005329,33.47927741
범섬,126.51414479999998,33.24314807
산방굴사,126.3139508,33.24239239
퍼시픽 리솜 마린스테이지,126.4155992,33.24504035
성산항,126.9299773,33.47247156
제주올레 8코스,126.3887523,33.23654976
제주해양동물박물관,126.8551274,33.42948623
혼인지,126.8940799,33.41484308
귤밭76번지,126.365148,33.28306218
"당산봉(당오름,차귀오름)",126.1721474,33.30749293
삼성혈,126.5285967,33.50545244
1100고지(휴게소),126.4624245,33.35784915
1100고지습지,126.4628965,33.35752454
레이저서바이벌M,126.4896544,33.48707988
물영아리오름,126.7169606,33.32670168
민속자연사박물관,126.5317241,33.50563037
법환포구,126.5157295,33.23786619
사계해안도로,126.3065141,33.23169414
서귀포항,126.564869,33.23890498
소천지,126.6027114,33.24175147
수월봉,126.163419,33.29476543
알작지해변,126.4412261,33.4961752
정물오름,126.33508909999998,33.33884112
제주베니스랜드,126.84087920000002,33.4161363
제주커피박물관 바움 Baum,126.8992119,33.43987482
종달리해안도로,126.9017092,33.482895500000005
터진목 & 성산면 4·3희생자 위령비,126.9223454,33.44995688
표선세화해안도로,126.8287399,33.3265291
넥슨컴퓨터박물관(3.1~31 업데이트 위한 임시휴관),126.4857998,33.47211995
더마파크,126.2415048,33.35553875
돈내코,126.5988504,33.32508143
서귀포자연휴양림,126.4587547,33.31150196
서귀포칠십리시공원,126.5534768,33.24601841
점보빌리지,126.3050805,33.27624821
제주곶자왈도립공원,126.2735717,33.28322215
제주목관아,126.5218039,33.51400171
추자도,126.3200969,33.947013500000004
한림해안도로,126.2906322,33.43361735
교래자연휴양림,126.65671100000002,33.45136457
금악오름(왕매),126.3055864,33.35569584
논짓물,126.3787175,33.24121093
북촌돌하르방미술관,126.6888123,33.5388475
사계해변,126.3065141,33.23169414
서귀포해안,126.51734679999998,33.26418649
연화못,126.3564878,33.44430858
우도잠수함(제주씨월드),126.9345061,33.47292799
제주다원 녹차미로공원,126.4224688,33.2937132
제주올레 10코스,126.2874865,33.20168176
제주올레 18코스,126.5963196,33.52865528
제주유리박물관,126.3701574,33.27851386
구엄리돌염전,126.3773817,33.48256859
노루생태관찰원,126.6266893,33.44432392
마라도성당,126.269121,33.11574558
물찻오름,126.6665803,33.427617600000005
상효원,126.5860085,33.30721676
새섬,126.5584239,33.23920117
섶섬(서귀포해양도립공원),126.5967736,33.25095804
제주올레 15-A코스,126.3192813,33.430232399999994
제주올레 6코스,126.5960269,33.237139
최남단 체험 감귤농장(가뫼물 농촌생태공원),126.6937537,33.28991633
판포포구,126.1996227,33.36541015
한라생태숲,126.5971969,33.43108966
건강과성박물관,126.3465837,33.25484697
공천포,126.620155,33.33965926
돈내코유원지,126.584437,33.30013106
렛츠런파크,126.3931243,33.4098413
문섬(서귀포해양도립공원),126.5925467,33.24467495
산방산탄산온천,126.29888970000002,33.24821659
세화해안도로,126.862609,33.52103905
소정방폭포,126.5769551,33.2451792
신비의도로,126.4872258,33.45119586
위미항,126.6623803,33.27127547
제주별빛누리공원[제한적운영중],126.5491861,33.44457606
제주센트럴파크,126.6749133,33.4342519
제주올레 14코스,126.2247769,33.37124962
제주올레 5코스,126.71960459999998,33.2778173
조천함덕해안도로,126.6369788,33.53383464
큰노꼬메오름,126.41585159999998,33.39223981
금능석물원,126.2267365,33.38469165
낙천리아홉굿의자마을,126.226255,33.32790274
도두항,126.4649824,33.50612757
신창풍차해안도로,126.1739085,33.343428499999995
오조포구,126.9066863,33.46134289
자구리공원,126.5689408,33.24437926
전농로 서사라문화거리,126.5223717,33.5065875
제주도립김창열미술관,126.2686755,33.3390792
제주올레 1코스,126.914914,33.47194623
톨칸이,126.9544486,33.49205505
한림항,126.2625564,33.41907194
고내리포구,126.3413413,33.46584209
국립제주박물관,126.5479096,33.51379671
그랑블루 요트투어,126.4394776,33.23876739
김녕금속공예벽화마을,126.7465077,33.55793081
사라봉,126.546156,33.51762692
서귀포유람선,126.55826609999998,33.23979542
서귀포천문과학문화관,126.4604137,33.28885198
신창리포구,126.1812702,33.34316386
영주산,126.7975376,33.37947122
제주올레 17코스,126.4682176,33.50524352
조랑말체험공원,126.7362847,33.38309593
테디베어사파리 테지움,126.3935364,33.4122175
화순금모래해수욕장,126.3357873,33.23984673
곶자왈,126.2563499,33.26699995
그리스신화박물관 / 트릭아이미술관,126.3575213,33.34808613
누웨마루거리(구 바오젠),126.4902939,33.48775438
대장금촬영지(제주민속촌),126.8430882,33.32128714
두맹이골목,126.5349117,33.51201573
성산오조리해안,126.92394009999998,33.467855
안돌오름,126.7561094,33.45724281
영실기암,126.4660227,33.27853606
제주국제컨벤션센터 icc,126.4244429,33.24128964
제주올레 9코스,126.3613058,33.23711621
종달리해변,126.9094768,33.49633814
천아숲길 천아계곡,126.4230097,33.35426967
천왕사,126.4949356,33.40721315
청수곶자왈,126.2476737,33.31756503
초콜릿박물관,126.2299329,33.25705283
해맞이해안로,126.7578354,33.55010782
김녕해안도로,126.7578354,33.55010782
도순다원,126.4828907,33.27239528
민오름(구좌읍),126.7590993,33.44473659
백조일손지묘(백조일손지지),126.3065141,33.23169414
번개과학체험관,126.5888282,33.289518300000005
별방진,126.8827049,33.52685294
비체올린,126.2181908,33.34944769
사라봉공원,126.5476898,33.51866341
순례자의교회,126.1857971,33.3165181
신화테마파크,126.307553,33.30653711
아라리오뮤지엄탑동시네마,126.5233969,33.51744525
용두암해안도로카페거리,126.4928454,33.51760261
이승이오름(이승악),126.63108970000002,33.314753
"저지오름(닥몰오름,새오름)",126.2509642,33.33297359
제주올레 19코스,126.6422173,33.54063350000001
제주올레 20코스,126.8114082,33.55413449
제주올레 4코스,126.75357859999998,33.29978497
중문골프장,126.41143429999998,33.25421861
진아영 할머니 집터,126.2145991,33.37612941
탐나라공화국(제주남이섬),126.325677,33.33448216
협재굴(한림공원),126.2396912,33.39022486
곽지레저 & 서프나우,126.3041138,33.44913195
두산봉(말미오름),126.8840616,33.4786495
로봇스퀘어,126.8308715,33.54001026
문화예술마을 저지리 농어촌체험마을,126.2558494,33.3327001
빌레못동굴,126.3497286,33.40435171
사려니오름,126.6339831,33.36885119
산지천,126.531518,33.51503211
생이기정,126.16728940000002,33.31562178
성읍녹차마을,126.7899606,33.3810755
송당본향당,126.7717935,33.46041424
쉬리의언덕,126.4055743,33.24416948
이호테우해수욕장,126.4558929,33.49619657
장전리 벚꽃축제길,126.390602,33.4432746
제주추사관,126.278494,33.24979614
조함해안도로,126.63689340000002,33.5438453
한라감귤체험농원,126.8844934,33.44252977
형제해안도로,126.280157,33.20100367
거슨새미오름,126.7608574,33.45057854
걸매생태공원,126.5484028,33.24156227
공천포구,126.620155,33.33965926
김만덕객주,126.5321836,33.51657715
다랑쉬굴,126.8318153,33.46970533
대한민국최남단기념비/ 마라도 기념비,126.2684382,33.11411341
동검은이오름(거미오름),126.8053664,33.44877906
민오름(봉개동),126.6099213,33.47968091
붉은오름(표선면),126.6756706,33.40142876
성읍랜드,126.7873067,33.39859348
송당승마장,126.7381789,33.43644906
어승생승마장 Horseland Jeju,126.4904092,33.42575981
제주세계자연유산센터,126.7147521,33.45691987
청초밭영농조합법인,126.7799946,33.41846891
탑동해변공연장,126.5239547,33.51814757
포레스트 판타지아,126.3222874,33.2541298
협재포구,126.2459881,33.38701241
곽지해수욕장야영장,126.3055372,33.45078379
당오름,126.7769074,33.46608681
모구리오름,126.822159,33.40662817
방림원,126.2685129,33.33722842
서귀포 펍크롤,126.5616186,33.2477456
추사 유배길 - 3코스 사색의 길,126.2884841,33.23929013
해적잠수함,126.1645024,33.30823885
화조원,126.3720053,33.41130805
막숙,126.5157295,33.23786619
쌍용굴(한림공원),126.2396912,33.39022486
제주난타,126.5479104,33.44582735
제주항일기념관,126.6407255,33.54102729
평화통일 불사리탑,126.6368778,33.53151013
관음사 템플스테이,126.55875079999998,33.42172037
전쟁평화박물관,126.249548,33.30581859
